Active,Admin2,Confirmed,Country_Region,Date,Deaths,FIPS,Lat,Long_,Province_State,Recovered
0,,344,Saudi Arabia,2020-03-20,0,0,23.8859,45.0792,,8
0,,341,Slovenia,2020-03-20,1,0,46.1512,14.9955,,0
0,,322,Thailand,2020-03-20,1,0,15.87,100.9925,,42
0,,318,China,2020-03-20,6,0,38.0428,114.5149,Hebei,310
0,,308,Canada,2020-03-20,2,0,51.2538,-85.3232,Ontario,5
0,,308,Romania,2020-03-20,0,0,45.9432,24.9668,,25
0,,303,US,2020-03-20,1,0,40.5908,-77.2098,Pennsylvania,0
0,,299,China,2020-03-20,1,0,26.0789,117.9874,Fujian,295
0,,285,Bahrain,2020-03-20,1,0,26.0667,50.5577,,100
0,,285,Egypt,2020-03-20,8,0,26.8206,30.8025,,39
0,,283,Estonia,2020-03-20,0,0,58.5953,25.0136,,1
0,,271,Canada,2020-03-20,8,0,53.7267,-127.6476,British Columbia,4
0,,256,China,2020-03-20,4,0,22.3,114.2,Hong Kong,98
0,,254,China,2020-03-20,2,0,23.8298,108.7881,Guangxi,250
0,,253,Russia,2020-03-20,1,0,61.524,105.3188,,9
0,,247,China,2020-03-20,3,0,35.1917,108.8701,Shaanxi,237
0,,244,India,2020-03-20,5,0,20.5937,78.9629,,20
0,,234,Peru,2020-03-20,3,0,-9.19,-75.0152,,1
0,,233,US,2020-03-20,0,0,35.7478,-86.6923,Tennessee,0
0,,230,Philippines,2020-03-20,18,0,12.8797,121.774,,8
0,,208,Iraq,2020-03-20,17,0,33.2232,43.6793,,49
0,,207,US,2020-03-20,3,0,44.2685,-89.6165,Wisconsin,0
0,,202,South Africa,2020-03-20,0,0,-30.5595,22.9375,,0
0,,194,US,2020-03-20,3,0,41.5978,-72.7554,Connecticut,0
0,,184,Australia,2020-03-20,0,0,-28.0167,153.4,Queensland,8
0,,176,China,2020-03-20,2,0,24.974,101.487,Yunnan,172
0,,173,US,2020-03-20,2,0,40.3888,-82.7649,Ohio,0
0,,172,US,2020-03-20,0,0,35.6301,-79.8064,North Carolina,0
0,,168,China,2020-03-20,6,0,19.1959,109.7453,Hainan,161
0,,164,Mexico,2020-03-20,1,0,23.6345,-102.5528,,4
0,,163,Lebanon,2020-03-20,4,0,33.8547,35.8623,,4
0,,159,Kuwait,2020-03-20,0,0,29.3117,47.4818,,18
0,,149,US,2020-03-20,1,0,39.0639,-76.8021,Maryland,0
0,,146,Canada,2020-03-20,1,0,53.9333,-116.5765,Alberta,0
0,,146,China,2020-03-20,2,0,26.8154,106.8748,Guizhou,144
0,,144,San Marino,2020-03-20,14,0,43.9424,12.4578,,4
0,,140,United Arab Emirates,2020-03-20,2,0,23.4241,53.8478,,31
0,,139,Canada,2020-03-20,1,0,52.9399,-73.5491,Quebec,0
0,,137,China,2020-03-20,3,0,39.3054,117.323,Tianjin,133
0,,137,Panama,2020-03-20,1,0,8.538,-80.7821,,0
0,,137,Slovakia,2020-03-20,1,0,48.669,19.699,,0
0,,136,Armenia,2020-03-20,0,0,40.0691,45.0382,,1
0,,135,Serbia,2020-03-20,1,0,44.0165,21.0059,,1
0,,135,Taiwan*,2020-03-20,2,0,23.7,121.0,,26
0,,134,China,2020-03-20,2,0,36.0611,103.8343,Gansu,98
0,,133,China,2020-03-20,0,0,37.5777,112.2922,Shanxi,133
0,,128,Argentina,2020-03-20,3,0,-38.4161,-63.6167,,3
0,,128,Colombia,2020-03-20,0,0,4.5709,-74.2973,,1
0,,128,Croatia,2020-03-20,1,0,45.1,15.2,,5
0,,127,Bulgaria,2020-03-20,3,0,42.7339,25.4858,,0
0,,126,China,2020-03-20,2,0,41.2956,122.6085,Liaoning,122
0,,126,US,2020-03-20,1,0,33.8569,-80.945,South Carolina,0
0,,122,US,2020-03-20,2,0,37.7693,-78.17,Virginia,0
0,,121,Australia,2020-03-20,0,0,-37.8136,144.9631,Victoria,8
0,,115,US,2020-03-20,0,0,45.6945,-93.9002,Minnesota,0
0,,114,US,2020-03-20,1,0,38.3135,-117.0554,Nevada,0
0,,114,US,2020-03-20,3,0,44.572,-122.0709,Oregon,0
0,,111,Latvia,2020-03-20,0,0,56.8796,24.6032,,1
0,,96,US,2020-03-20,0,0,34.9697,-92.3731,Arkansas,0
0,,94,Uruguay,2020-03-20,0,0,-32.5228,-55.7658,,0
0,,93,China,2020-03-20,1,0,43.6661,126.1923,Jilin,92
0,,91,Vietnam,2020-03-20,0,0,14.0583,108.2772,,16
0,,90,Algeria,2020-03-20,11,0,28.0339,1.6596,,32
0,,89,Bosnia and Herzegovina,2020-03-20,0,0,43.9159,17.6791,,2
0,,89,Costa Rica,2020-03-20,1,0,9.7489,-83.7534,,0
0,,86,US,2020-03-20,2,0,39.8494,-86.2583,Indiana,0
0,,85,Hungary,2020-03-20,3,0,47.1625,19.5033,,2
0,,85,Jordan,2020-03-20,0,0,30.5852,36.2384,,1
0,,83,US,2020-03-20,0,0,32.3182,-86.9023,Alabama,0
0,,80,Denmark,2020-03-20,0,0,61.8926,-6.9118,Faroe Islands,0
0,,80,US,2020-03-20,1,0,32.7416,-89.6787,Mississippi,0
0,,78,Brunei,2020-03-20,0,0,4.5353,114.7277,,1
0,,78,US,2020-03-20,0,0,33.7298,-111.4312,Arizona,0
0,,78,US,2020-03-20,0,0,40.15,-111.8624,Utah,0
0,,77,Morocco,2020-03-20,3,0,31.7917,-7.0926,,1
0,,76,China,2020-03-20,3,0,41.1129,85.2401,Xinjiang,73
0,,75,Andorra,2020-03-20,0,0,42.5063,1.5218,,1
0,,75,China,2020-03-20,1,0,44.0935,113.9448,Inner Mongolia,74
0,,75,China,2020-03-20,0,0,37.2692,106.1655,Ningxia,75
0,,73,Sri Lanka,2020-03-20,0,0,7.8731,80.7718,,3
0,,72,Dominican Republic,2020-03-20,2,0,18.7357,-70.1627,,0
0,,71,US,2020-03-20,1,0,38.8974,-77.0268,District of Columbia,0
0,,70,Albania,2020-03-20,2,0,41.1533,20.1683,,0
0,,69,Belarus,2020-03-20,0,0,53.7098,27.9534,,5
0,,67,Cyprus,2020-03-20,0,0,35.1264,33.4299,,0
0,,67,North Macedonia,2020-03-20,0,0,41.6086,21.7453,,1
0,,66,Moldova,2020-03-20,1,0,47.4116,28.3699,,1
0,,64,Australia,2020-03-20,1,0,-31.9505,115.8605,Western Australia,0
0,,64,Malta,2020-03-20,0,0,35.9375,14.3754,,2
0,,56,US,2020-03-20,0,0,44.6939,-69.3819,Maine,0
0,,54,Tunisia,2020-03-20,1,0,33.8869,9.5375,,0
0,,54,US,2020-03-20,0,0,41.6809,-71.5118,Rhode Island,0
0,,53,US,2020-03-20,2,0,38.4561,-92.2884,Missouri,0
0,,51,Cambodia,2020-03-20,0,0,12.5657,104.991,,1
0,,50,Australia,2020-03-20,0,0,-34.9285,138.6007,South Australia,3
0,,49,Kazakhstan,2020-03-20,3,0,48.0196,66.9237,,0
0,,49,Lithuania,2020-03-20,0,0,55.1694,23.8813,,1
0,,49,US,2020-03-20,0,0,35.4437,139.638,Diamond Princess,0
0,,49,US,2020-03-20,1,0,35.5653,-96.9289,Oklahoma,0
0,,48,Oman,2020-03-20,0,0,21.4735,55.9754,,12
0,,47,US,2020-03-20,2,0,37.6681,-84.6701,Kentucky,0
0,,45,Guadeloupe,2020-03-20,0,0,16.265,-61.551,,0
0,,45,US,2020-03-20,0,0,42.0115,-93.2105,Iowa,0
0,,44,Azerbaijan,2020-03-20,1,0,40.1431,47.5769,,6
0,,44,US,2020-03-20,1,0,38.5266,-96.7265,Kansas,0
0,,44,US,2020-03-20,0,0,43.4525,-71.5639,New Hampshire,0
0,,43,Georgia,2020-03-20,0,0,42.3154,43.3569,,1
0,,43,US,2020-03-20,0,0,34.8405,-106.2485,New Mexico,0
0,,42,Venezuela,2020-03-20,0,0,6.4238,-66.5897,,0
0,,40,Burkina Faso,2020-03-20,1,0,12.2383,-1.5616,,0
0,,39,New Zealand,2020-03-20,0,0,-40.9006,174.886,,0
0,,38,Senegal,2020-03-20,0,0,14.4974,-14.4524,,2
0,,38,US,2020-03-20,0,0,39.3185,-75.5071,Delaware,0
0,,37,US,2020-03-20,0,0,41.1254,-98.2681,Nebraska,0
0,,33,Uzbekistan,2020-03-20,0,0,41.3775,64.5853,,0
0,,32,Martinique,2020-03-20,1,0,14.6415,-61.0242,,0
0,,29,US,2020-03-20,2,0,44.0459,-72.7107,Vermont,0
0,,29,Ukraine,2020-03-20,3,0,48.3794,31.1656,,0
0,,28,Liechtenstein,2020-03-20,0,0,47.166,9.5554,,0
0,,28,Reunion,2020-03-20,0,0,-21.1151,55.5364,,0
0,,26,US,2020-03-20,0,0,21.0943,-157.4983,Hawaii,0
0,,24,Afghanistan,2020-03-20,0,0,33.9391,67.71,,1
0,,24,Honduras,2020-03-20,0,0,15.2,-86.2419,,0
0,,23,US,2020-03-20,0,0,37.6489,-122.6655,Grand Princess,0
0,,23,US,2020-03-20,0,0,44.2405,-114.4788,Idaho,0
0,,20,Bangladesh,2020-03-20,1,0,23.685,90.3563,,3
0,,20,Cameroon,2020-03-20,0,0,3.848,11.5021,,0
0,,20,Canada,2020-03-20,0,0,52.9399,-106.4509,Saskatchewan,0
0,,19,US,2020-03-20,0,0,47.5289,-99.784,North Dakota,0
0,,19,US,2020-03-20,0,0,42.756,-107.3025,Wyoming,0
0,,18,China,2020-03-20,0,0,35.7452,95.9956,Qinghai,18
0,,18,Congo (Kinshasa),2020-03-20,0,0,-4.0383,21.7587,,0
0,,17,Canada,2020-03-20,0,0,53.7609,-98.8139,Manitoba,0
0,,17,China,2020-03-20,0,0,22.1667,113.55,Macau,10
0,,17,Rwanda,2020-03-20,0,0,-1.9403,29.8739,,0
0,,16,Cuba,2020-03-20,1,0,21.5218,-77.7812,,0
0,,16,Ghana,2020-03-20,0,0,7.9465,-1.0232,,0
0,,16,Jamaica,2020-03-20,1,0,18.1096,-77.2975,,2
0,,15,Bolivia,2020-03-20,0,0,-16.2902,-63.5887,,0
0,,15,Canada,2020-03-20,0,0,44.682,-63.7443,Nova Scotia,0
0,,15,French Guiana,2020-03-20,0,0,3.9339,-53.1258,,0
0,,15,US,2020-03-20,0,0,46.9219,-110.4544,Montana,0
0,,14,Montenegro,2020-03-20,0,0,42.7087,19.3744,,0
0,,14,US,2020-03-20,0,0,13.4443,144.7937,Guam,0
0,,14,US,2020-03-20,0,0,18.2208,-66.5901,Puerto Rico,0
0,,14,US,2020-03-20,1,0,44.2998,-99.4388,South Dakota,0
0,,14,United Kingdom,2020-03-20,0,0,49.3723,-2.3644,Channel Islands,0
0,,13,Maldives,2020-03-20,0,0,3.2028,73.2207,,0
0,,13,Paraguay,2020-03-20,0,0,-23.4425,-58.4438,,0
0,,12,Guatemala,2020-03-20,1,0,15.7835,-90.2308,,0
0,,12,Mauritius,2020-03-20,0,0,-20.3484,57.5522,,0
0,,12,Nigeria,2020-03-20,0,0,9.082,8.6753,,1
0,,12,US,2020-03-20,0,0,61.3707,-152.4044,Alaska,0
0,,11,Canada,2020-03-20,0,0,46.5653,-66.4619,New Brunswick,0
0,,11,France,2020-03-20,0,0,-17.6797,-149.4068,French Polynesia,0
0,,11,Monaco,2020-03-20,0,0,43.7384,7.4246,,0
0,,10,Australia,2020-03-20,0,0,-41.4545,145.9707,Tasmania,3
0,,10,Canada,2020-03-20,0,0,37.6489,-122.6655,Grand Princess,0
0,,10,United Kingdom,2020-03-20,0,0,36.1408,-5.3536,Gibraltar,2
0,,9,Cote d'Ivoire,2020-03-20,0,0,7.54,-5.5471,,1
0,,9,Ethiopia,2020-03-20,0,0,9.145,40.4897,,0
0,,9,Togo,2020-03-20,0,0,8.6195,0.8248,,1
0,,9,Trinidad and Tobago,2020-03-20,0,0,10.6918,-61.2225,,0
0,,7,Guyana,2020-03-20,1,0,4.8604,-58.9302,,0
0,,7,Kenya,2020-03-20,0,0,-0.0236,37.9062,,0
0,,7,Seychelles,2020-03-20,0,0,-4.6796,55.492,,0
0,,7,US,2020-03-20,0,0,38.4912,-80.9545,West Virginia,0
0,,6,Australia,2020-03-20,0,0,-35.4735,149.0124,Australian Capital Territory,0
0,,6,Equatorial Guinea,2020-03-20,0,0,1.6508,10.2679,,0
0,,6,Kyrgyzstan,2020-03-20,0,0,41.2044,74.7661,,0
0,,6,Mayotte,2020-03-20,0,0,-12.8275,45.1662,,0
0,,6,Mongolia,2020-03-20,0,0,46.8625,103.8467,,0
0,,6,Tanzania,2020-03-20,0,0,-6.369,34.8888,,0
0,,5,Barbados,2020-03-20,0,0,13.1939,-59.5432,,0
0,,5,Netherlands,2020-03-20,0,0,12.5211,-69.9683,Aruba,0
0,,4,Canada,2020-03-20,0,0,53.1355,-57.6604,Newfoundland and Labrador,0
0,,4,France,2020-03-20,0,0,18.0708,-63.0501,St Martin,0
0,,4,Suriname,2020-03-20,0,0,3.9193,-56.0278,,0
0,,3,Australia,2020-03-20,0,0,-12.4634,130.8456,Northern Territory,0
0,,3,"Bahamas, The",2020-03-20,0,0,25.0343,-77.3963,,0
0,,3,Central African Republic,2020-03-20,0,0,6.6111,20.9394,,0
0,,3,Congo (Brazzaville),2020-03-20,0,0,-0.228,15.8277,,0
0,,3,France,2020-03-20,0,0,17.9,-62.8333,Saint Barthelemy,0
0,,3,Gabon,2020-03-20,1,0,-0.8037,11.6094,,0
0,,3,Madagascar,2020-03-20,0,0,-18.7669,46.8691,,0
0,,3,Namibia,2020-03-20,0,0,-22.9576,18.4904,,0
0,,3,Netherlands,2020-03-20,1,0,12.1696,-68.99,Curacao,0
0,,3,US,2020-03-20,0,0,18.3358,-64.8963,United States Virgin Islands,0
0,,3,United Kingdom,2020-03-20,1,0,19.3133,-81.2546,Cayman Islands,0
0,,2,Benin,2020-03-20,0,0,9.3077,2.3158,,0
0,,2,Bhutan,2020-03-20,0,0,27.5142,90.4336,,0
0,,2,Canada,2020-03-20,0,0,46.5107,-63.4168,Prince Edward Island,0
0,,2,Denmark,2020-03-20,0,0,71.7069,-42.6043,Greenland,0
0,,2,France,2020-03-20,0,0,-20.9043,165.618,New Caledonia,0
0,,2,Haiti,2020-03-20,0,0,18.9712,-72.2852,,0
0,,2,Kosovo,2020-03-20,0,0,42.6026,20.903,,0
0,,2,Liberia,2020-03-20,0,0,6.4281,-9.4295,,0
0,,2,Mauritania,2020-03-20,0,0,21.0079,-10.9408,,0
0,,2,Saint Lucia,2020-03-20,0,0,13.9094,-60.9789,,0
0,,2,Sudan,2020-03-20,1,0,12.8628,30.2176,,0
0,,2,United Kingdom,2020-03-20,0,0,32.3078,-64.7505,Bermuda,0
0,,2,Zambia,2020-03-20,0,0,-13.1339,27.8493,,0
0,,1,Angola,2020-03-20,0,0,-11.2027,17.8739,,0
0,,1,Antigua and Barbuda,2020-03-20,0,0,17.0608,-61.7964,,0
0,,1,Cabo Verde,2020-03-20,0,0,16.5388,-23.0418,,0
0,,1,Chad,2020-03-20,0,0,15.4542,18.7322,,0
0,,1,China,2020-03-20,0,0,31.6927,88.0924,Tibet,1
0,,1,Djibouti,2020-03-20,0,0,11.8251,42.5903,,0
0,,1,El Salvador,2020-03-20,0,0,13.7942,-88.8965,,0
0,,1,Eswatini,2020-03-20,0,0,-26.5225,31.4659,,0
0,,1,Fiji,2020-03-20,0,0,-17.7134,178.065,,0
0,,1,"Gambia, The",2020-03-20,0,0,13.4432,-15.3101,,0
0,,1,Guinea,2020-03-20,0,0,9.9456,-9.6966,,0
0,,1,Holy See,2020-03-20,0,0,41.9029,12.4534,,0
0,,1,Nepal,2020-03-20,0,0,28.3949,84.124,,1
0,,1,Netherlands,2020-03-20,0,0,18.0425,-63.0548,Sint Maarten,0
0,,1,Nicaragua,2020-03-20,0,0,12.8654,-85.2072,,0
0,,1,Niger,2020-03-20,0,0,17.6078,8.0817,,0
0,,1,Papua New Guinea,2020-03-20,0,0,-6.315,143.9555,,0
0,,1,Saint Vincent and the Grenadines,2020-03-20,0,0,12.9843,-61.2872,,0
0,,1,Somalia,2020-03-20,0,0,5.1521,46.1996,,0
0,,1,US,2020-03-20,0,0,37.0902,-95.7129,US,147
0,,1,United Kingdom,2020-03-20,0,0,54.2361,-4.5481,Isle of Man,0
0,,1,United Kingdom,2020-03-20,0,0,16.7425,-62.1874,Montserrat,0
0,,1,Zimbabwe,2020-03-20,0,0,-20.0,30.0,,0
0,,0,Australia,2020-03-20,0,0,35.4437,139.638,From Diamond Princess,0
0,,0,France,2020-03-20,0,0,4.0,-53.0,French Guiana,0
0,,0,France,2020-03-20,0,0,16.25,-61.5833,Guadeloupe,0
0,,0,France,2020-03-20,0,0,-12.8431,45.1383,Mayotte,0
0,,0,France,2020-03-20,0,0,-21.1351,55.2471,Reunion,0
0,,0,Greenland,2020-03-20,0,0,72.0,-40.0,,0
0,,0,Guam,2020-03-20,0,0,13.4443,144.7937,,0
0,,0,Guernsey,2020-03-20,0,0,49.45,-2.58,,0
0,,0,Jersey,2020-03-20,0,0,49.19,-2.11,,0
0,,0,Puerto Rico,2020-03-20,0,0,18.2,-66.5,,0
0,,0,Republic of the Congo,2020-03-20,0,0,-1.44,15.556,,0
0,,0,The Bahamas,2020-03-20,0,0,24.25,-76.0,,0
0,,0,The Gambia,2020-03-20,0,0,13.4667,-16.6,,0
